id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_program_level_manager,access.op.program.level.manager,model_op_program_level,charge_erp_core.group_op_manager,1,1,1,1
access_op_program_manager,access.op.program.manager,model_op_program,charge_erp_core.group_op_manager,1,1,1,1
access_op_department_manager,access.op.department.manager,model_op_department,charge_erp_core.group_op_manager,1,1,1,1
access_op_academic_term_manager,access.op.academic.term.manager,model_op_academic_term,charge_erp_core.group_op_manager,1,1,1,1
access_op_academic_year_manager,access.op.academic.year.manager,model_op_academic_year,charge_erp_core.group_op_manager,1,1,1,1
access_op_session_manager,access.op.session.manager,model_op_session,charge_erp_core.group_op_manager,1,1,1,1
access_op_attendee_wizard_manager,access.op.attendee.wizard.manager,model_op_attendee_wizard,charge_erp_core.group_op_manager,1,1,1,1
access_op_category_manager,access.op.category.manager,model_op_category,charge_erp_core.group_op_manager,1,1,1,1
access_op_course_enrollment_manager,access.op.course.enrollment.manager,model_op_course_enrollment,charge_erp_core.group_op_manager,1,1,1,1
access_op_student_admin,access.op.student.admin,model_op_student,base.group_system,1,1,1,1
access_op_course_admin,access.op.course.admin,model_op_course,base.group_system,1,1,1,1
access_op_faculty_admin,access.op.faculty.admin,model_op_faculty,base.group_system,1,1,1,1
access_op_subject_admin,access.op.subject.admin,model_op_subject,base.group_system,1,1,1,1
access_op_batch_admin,access.op.batch.admin,model_op_batch,base.group_system,1,1,1,1
access_op_program_level_admin,access.op.program.level.admin,model_op_program_level,base.group_system,1,1,1,1
access_op_program_admin,access.op.program.admin,model_op_program,base.group_system,1,1,1,1
access_op_department_admin,access.op.department.admin,model_op_department,base.group_system,1,1,1,1
access_op_academic_term_admin,access.op.academic.term.admin,model_op_academic_term,base.group_system,1,1,1,1
access_op_academic_year_admin,access.op.academic.year.admin,model_op_academic_year,base.group_system,1,1,1,1
access_op_session_admin,access.op.session.admin,model_op_session,base.group_system,1,1,1,1
access_op_attendee_wizard_admin,access.op.attendee.wizard.admin,model_op_attendee_wizard,base.group_system,1,1,1,1
access_op_category_admin,access.op.category.admin,model_op_category,base.group_system,1,1,1,1
access_op_course_enrollment_admin,access.op.course.enrollment.admin,model_op_course_enrollment,base.group_system,1,1,1,1
access_op_tags_manager,access.op.tags.manager,model_op_tags,charge_erp_core.group_op_manager,1,1,1,1
access_op_tags_admin,access.op.tags.admin,model_op_tags,base.group_system,1,1,1,1
access_op_library_card_manager,access.op.library.card.manager,model_op_library_card,charge_erp_core.group_op_manager,1,1,1,1
access_op_library_card_admin,access.op.library.card.admin,model_op_library_card,base.group_system,1,1,1,1
access_op_book_issue_manager,access.op.book.issue.manager,model_op_book_issue,charge_erp_core.group_op_manager,1,1,1,1
access_op_book_issue_admin,access.op.book.issue.admin,model_op_book_issue,base.group_system,1,1,1,1
access_op_health_details_manager,access.op.health.details.manager,model_op_health_details,charge_erp_core.group_op_manager,1,1,1,1
access_op_health_details_admin,access.op.health.details.admin,model_op_health_details,base.group_system,1,1,1,1
